BarnName,Index,DHIID,RFID,AgeMons_Ref,HfrMerit$,DateDue,SireCode,MGSCode,DamName,DamPTAM,DamPTAF,DamPTAP,DamMerit$,SireMerit$
8697 ,8697,000000000,,3,+319,,1HO9925,1HO5702,2710,+1045,+36,+22,+226,+411
8823 ,8823,000000000,,,+319,,1HO8654,507HO6838,6418,+470,+26,+11,+110,+527
7427 ,7427,47VCP2393,,21,+318,6-26,1HO7169,9HO2575,2815,-245,-5,-6,+180,+455
7777 ,7777,000000000,,16,+318,9-13,1HO6833,1HO6360,2932,+206,-1,+8,+249,+386
8682 ,8682,000000000,,3,+318,,1HO9994,1HO8752,5484,+609,+10,+24,+264,+372
8154 ,8154,47VEB6559,,10,+317,,1HO9949,11HO7130,5719,+111,+19,+16,+204,+430
8356 ,8356,47VEB6870,,8,+317,,751HO9040,1HO6721,6704,+153,+11,+0,+186,+448
8544 ,8544,000000000,,5,+316,,1HO6845,7JE329,5680,+2503,+43,+51,+290,+342
8125 ,8125,47VEB6463,,11,+315,,501HO7169,1HO6721,6558,+231,+13,+3,+174,+455
8370 ,8370,47VEB6833,,7,+315,,751HO8812,1HO6833,6783,+310,+24,+7,+333,+296
8121 ,8121,47VEB6573,,11,+314,,1HO2564,14HO3831,5352,+1293,+25,+32,+199,+429
7177 ,7177,47VCP2244,,24,+313,2-19,501HO6987,203HO421,5884,+888,+13,+21,+305,+320
7918 ,7918,47VEB6383,,14,+313,,1HO8523,29HO10483,5646,+846,+39,+27,+313,+312
8112 ,8112,47VEB6472,,11,+313,,507HO8165,507HO6168,6485,-37,+6,+20,+235,+391
7974 ,7974,47VEB6374,,13,+312,,501HO8824,1HO6671,6356,+724,+20,+26,+178,+445
8520 ,8520,47VFF1150,,5,+312,,1HO2690,14HO4099,6189,+444,-30,+25,+165,+458
8793 ,8793,000000000,,1,+312,,263HO2980,1HO8974,6315,-86,+11,+0,+99,+524
7812 ,7812,47VEB5538,,15,+311,,501HO6845,29HO11111,6178,+1438,+53,+36,+280,+342
7813 ,7813,47VEB5522,,15,+311,,501HO6845,29HO11111,6178,+1438,+53,+36,+280,+342
8148 ,8148,47VEB6574,,11,+311,,501HO8824,507HO6168,6491,-137,-7,+14,+176,+445
8321 ,8321,47VEB6855,,8,+311,,1HO6987,9HO2575,2845,-52,+5,+6,+302,+320
8753 ,8753,000000000,,2,+311,,1HO9554,1HO2406,5837,+891,+28,+21,+202,+420
8826 ,8826,000000000,,,+311,,1HO2706,1HO5663,6293,+153,-6,-1,+60,+561
8459 ,8459,47VFF1008,,6,+310,,1HO2665,14HO2736,5264,+526,+14,+6,+228,+391
8616 ,8616,000000000,,4,+310,,1HO2656,29HO10321,5369,+89,+10,+6,+81,+539
8673 ,8673,000000000,,3,+310,,1HO6845,29HO10792,6312,+552,+23,+20,+277,+342
8681 ,8681,000000000,,3,+310,,1HO9925,203HO421,5301,+1158,+24,+31,+209,+411
8237 ,8237,000000000,,9,+309,,1HO8407,507HO6695,5933,+969,+57,+26,+280,+338
8353 ,8353,47VEB6829,,8,+309,,1HO9457,1HO6802,5130,+907,+20,+15,+204,+414
8381 ,8381,47VEB6863,,7,+309,,751HO8642,1HO9340,6708,+554,+15,+16,+66,+552
7705 ,7705,47VEB5317,,18,+308,8-02,507HO7466,7HO6838,5853,+1582,+56,+48,+369,+247
8577 ,8577,000000000,,5,+308,,1HO6827,501HO7290,6844,-257,+47,+10,+237,+378
7690 ,7690,47VEB5259,,17,+307,8-07,507HO8165,507HO6695,6218,+509,+62,+15,+222,+391
7778 ,7778,000000000,,16,+307,9-13,507HO6838,1HO7127,6310,+574,+47,+33,+387,+227
8326 ,8326,47VEB6903,,8,+307,,1HO7290,507HO6695,5917,+26,+42,+8,+143,+470
7134 ,7134,47VCP2064,,24,+306,1-29,1HO7624,1HO6360,5227,+690,+10,+18,+374,+238
8285 ,8285,47VEB6845,,9,+306,,751HO8812,7HO6417,6626,+295,+23,+22,+316,+296
8440 ,8440,47VFF1003,,6,+306,,1HO2643,9HO2575,2603,+434,+16,+11,+262,+349
8582 ,8582,000000000,,4,+306,,1HO9554,203HO421,6225,+205,+12,+7,+192,+420
7412 ,7412,47VCP2406,,21,+305,5-11,1HO9482,29HO12044,2740,+228,+19,+13,+161,+449
7519 ,7519,47VCP2562,,20,+305,6-22,11HO7123,9HO2575,2845,-52,+5,+6,+302,+308
7691 ,7691,47VEB5281,,17,+305,7-26,1HO6721,1HO6671,5497,+1513,+37,+44,+291,+319
8067 ,8067,47VEB6499,,12,+305,,1HO8654,7HO6695,5765,+119,+26,+3,+83,+527
8221 ,8221,000000000,,10,+305,,1HO2576,14HO3597,5346,-377,-18,-19,+98,+511E
8341 ,8341,47VEB6854,,8,+305,,1HO9103,1HO7290,6701,-478,+26,-3,+137,+473
7166 ,7166,47VCP2270,,24,+304,3-01,501HO6987,29HO10681,5829,+652,+29,+22,+288,+320
7205 ,7205,000000000,,23,+304,,501HO7290,7HO6995,5739,-48,+17,+0,+138,+470
8271 ,8271,000000000,,9,+304,,1HO2576,29HO9155,5665,+102,+2,+9,+97,+511E
8443 ,8443,47VEB6974,,6,+304,,1HO2571,507HO6695,6748,+21,+27,+4,+87,+521
8574 ,8574,000000000,,5,+304,,751HO9103,1HO7127,6846,+598,+14,+22,+134,+473
8575 ,8575,000000000,,5,+304,,751HO9103,1HO7127,6846,+598,+14,+22,+134,+473
8631 ,8631,000000000,,4,+304,,1HO2672,94JE3083,6103,+1719,+28,+32,+232,+376
8758 ,8758,000000000,,1,+304,,1HO8764,7HO6349,5045,-252,+22,+6,+94,+514
7237 ,7237,000000000,,23,+303,3-02,1HO7169,1HO2406,5333,+623,+17,+18,+150,+455
7739 ,7739,000000000,,17,+303,8-16,7HO7615,29HO10321,5608,+106,+23,+8,+169,+437
7870 ,7870,47VEB6019,,15,+303,,501HO6845,29HO11111,6297,+1009,+28,+25,+264,+342
8512 ,8512,47VFF1178,,6,+303,,1HO2615,1HO7047,2161W,+219,+27,+9,+138,+467
8268 ,8268,000000000,,9,+302,,1HO9103,1HO2406,6005,+44,+0,+1,+131,+473
8433 ,8433,47VEB6991,,7,+302,,1HO7290,1HO9340,6710,+384,+22,+15,+133,+470
7448 ,7448,47VCP2589,,20,+301,5-25,501HO8833,1HO5588,6060,+434,-4,+11,+198,+403
8136 ,8136,47VEB6564,,11,+301,,501HO8824,507HO6838,6539,+527,+26,+12,+157,+445
8371 ,8371,47VEB6896,,7,+301,,1HO9449,1HO5702,2994,+640,+21,+10,+96,+506
8508 ,8508,47VFF1142,,6,+301,,1HO9554,1HO2406,6064,+598,+28,+20,+181,+420
7688 ,7688,000000000,,17,+300,8-18,501HO7169,1HO6721,6143,+48,+5,-4,+144,+455
7833 ,7833,47VEB6045,,15,+300,10-07,501HO6845,1HO9007,6077,+1185,+45,+30,+258,+342
7989 ,7989,47VEB6379,,13,+300,,501HO6833,29HO10241,6366,+36,+17,+8,+214,+386
8116 ,8116,47VEB6458,,11,+300,,501HO6845,29HO10124,6457,+504,+17,+21,+258,+342
8610 ,8610,000000000,,4,+300,,1HO2672,29HO10792,6257,+549,+46,+19,+223,+376
7643 ,7643,47VEB5302,,18,+298,,1HO7235,1HO6360,5438,+199,-13,+1,+228,+368
8053 ,8053,47VEB6481,,12,+298,,501HO6845,29HO10493,6543,-16,+39,+11,+254,+342
8781 ,8781,000000000,,1,+298,,1HO8654,9HO2575,2824,-4,-26,-4,+68,+527
7414 ,7414,47VCP2416,,21,+297,,1HO9155,203HO421,5303,+1157,+36,+28,+314,+280
7498 ,7498,47VCP2580,,20,+297,8-07,501HO6845,1HO2406,6088,+942,+21,+25,+252,+342
7700 ,7700,47VCP2926,,18,+297,8-01,507HO6168,7HO6417,5282,+50,+28,+21,+361,+232
7701 ,7701,47VEB5325,,18,+297,8-02,507HO6168,7HO6417,5282,+50,+28,+21,+361,+232
7702 ,7702,47VCP2897,,18,+297,8-01,507HO6168,7HO6417,5282,+50,+28,+21,+361,+232
7706 ,7706,47VEB5293,,18,+297,8-01,507HO6168,7HO6417,5282,+50,+28,+21,+361,+232
8124 ,8124,47VEB6473,,11,+297,,1HO2605,11HO4662,2488,+1143,+50,+38,+276,+318
8447 ,8447,47VEB6999,,6,+297,,751HO9040,1HO6721,6703,-60,+10,-5,+146,+448
7143 ,7143,47VCP2266,,24,+296,1-31,1HO7169,1HO6360,5229,-482,-26,-17,+136,+455
8022 ,8022,47VEB6408,,12,+296,,1HO9952,HB,2781,,,,,+591
8037 ,8037,47VEB6510,,12,+296,,1HO9952,,4121,,,,,+591
8070 ,8070,47VEB6540,,12,+296,,501HO6845,1HO5663,6331,+1351,+16,+32,+249,+342
8248 ,8248,000000000,,9,+296,,1HO8407,507HO6695,6173,+747,+46,+24,+254,+338
8551 ,8551,000000000,,5,+296,,1HO6827,507HO7466,6789,+898,+0,+15,+214,+378
8596 ,8596,000000000,,4,+296,,1HO8764,11HO5284,4450,-324,-18,-3,+77,+514
7091 ,7091,47VCP2072,,25,+295,1-18,501HO7290,14HO3751,5726,+147,+9,+14,+119,+470
7623 ,7623,47VCP2895,,18,+295,7-23,501HO7169,1HO6721,6107,+318,+5,+6,+134,+455
8110 ,8110,47VEB6452,,11,+295,,1HO8328,203HO421,5337,+567,+12,+15,+301,+288
8277 ,8277,000000000,,9,+295,,751HO9103,7HO6168,6677,+340,-5,+19,+116,+473
7165 ,7165,47VCP2197,,24,+294,3-18,1HO9474,7HO6417,5004,-164,+7,+5,+184,+403
7493 ,7493,47VCP2612,,20,+294,7-09,97HO1608,14HO2736,5277,+726,+9,+12,+174,+414
7927 ,7927,47VEB6390,,14,+294,,7HO7287,14HO3367,2896,+471,+30,+26,+221,+367
8032 ,8032,47VEB6522,,12,+294,,1HO7290,1HO2406,5496,+495,+2,+19,+118,+470
8092 ,8092,47VEB6450,,12,+294,,501HO6833,11HO7741,6466,+892,+18,+27,+202,+386
8536 ,8536,47VFF1164,,5,+294,,751HO8764,1HO9359,6760,+435,+14,+14,+73,+514
8606 ,8606,000000000,,4,+293,,1HO2656,1HO9007,6138,+287,+11,+10,+47,+539
7817 ,7817,000000000,,15,+292,10-04,501HO6987,29HO9138,6250,+812,+33,+22,+264,+320
8171 ,8171,47VEB6560,,10,+292,,501HO6845,507HO6168,6536,-41,-6,-2,+241,+342
8305 ,8305,47VEB6872,,8,+292,,1HO7352,94JE3083,5812,+1931,+50,+41,+372,+211
8427 ,8427,47VEB6960,,7,+292,,751HO9103,1HO6776,6723,-704,+3,-20,+111,+473
7469 ,7469,47VCP2606,,20,+291,5-25,501HO8903,507HO6838,6166,+1613,+53,+45,+403,+179
8076 ,8076,47VEB6457,,12,+291,,1HO9309,7HO6417,2677,+719,+8,+33,+331,+250
8229 ,8229,000000000,,10,+291,,1HO8827,1HO8863,6002,-62,-6,-3,+112,+470
8329 ,8329,47VEB6841,,8,+291,,1HO9659,1HO5045,6643,+199,+29,+14,+207,+374
7835 ,7835,000000000,,15,+290,,501HO7169,29HO10792,6214,+392,-5,+9,+124,+455
8057 ,8057,47VEB6513,,12,+290,,501HO6833,29HO10818,6452,-119,-6,-4,+193,+386
8364 ,8364,47VEB6832,,8,+290,,1HO8328,7HO6417,5433,+430,+27,+24,+291,+288
8365 ,8365,47VEB6900,,8,+290,,1HO8328,7HO6417,5433,+430,+27,+24,+291,+288
8389 ,8389,47VEB6842,,7,+290,,1HO9449,1HO2406,5341,+972,+15,+30,+73,+506
8439 ,8439,47VEB6980,,6,+290,,1HO8523,1HO2406,5869,+628,+11,+26,+267,+312
8495 ,8495,47VFF1144,,6,+290,,1HO9554,11HO7123,6740,+476,+15,+11,+160,+420
8695 ,8695,000000000,,3,+290,,1HO2543,1HO5663,6278,+299,+0,+13,+104,+476
7419 ,7419,47VCP2644,,21,+289,6-10,501HO7094,1HO6721,5864,+583,+37,+12,+335,+243
7786 ,7786,000000000,,16,+289,9-15,29HO10641,1HO6721,6308,+340,+16,+5,+146,+431
8535 ,8535,47VFF1135,,5,+289,,1HO8328,1HO8977,6235,+1031,+42,+22,+289,+288
8564 ,8564,000000000,,5,+289,,751HO9208,1HO7169,6850,-267,+8,-5,+165,+413
7615 ,7615,47VEB5261,,18,+288,7-20,501HO6987,507HO6838,6200,+1440,+23,+34,+255,+320
7907 ,7907,47VEB6036,,14,+288,,501HO6845,1HO7235,6373,+359,+12,+16,+233,+342
8518 ,8518,47VFF1145,,5,+288,,1HO2690,1HO8863,6033,+649,-7,+20,+117,+458
8279 ,8279,000000000,,9,+287,,751HO9103,7HO6782,6656,-638,+0,-9,+101,+473
8444 ,8444,47VFF1025,,6,+287,,1HO8562,1HO6721,6107,+318,+5,+6,+134,+439
8541 ,8541,47VFF1163,,5,+287,,1HO2615,7HO6695,5798,+213,+24,-4,+106,+467
8741 ,8741,000000000,,2,+287,,1HO8927,11HO7319,5860,-476,-13,-9,-7,+581
7361 ,7361,47VCP2411,,22,+286,5-12,1HO6845,29HO10321,5239,+640,+37,+14,+229,+342
7851 ,7851,47VEB6022,,15,+286,10-11,1HO7690,9HO2575,2972,+540,+13,+13,+357,+214
8432 ,8432,47VEB6967,,7,+286,,1HO6827,7HO6782,6715,+17,+12,+6,+193,+378
8562 ,8562,000000000,,5,+286,,1HO9137,7HO6695,5979,-522,+6,-9,+89,+483
8660 ,8660,000000000,,3,+286,,1HO7290,507HO6695,6306,-141,+42,+3,+101,+470
8717 ,8717,000000000,,2,+286,,1HO9395,507HO7173,6326,+507,+16,+18,+168,+403
8429 ,8429,47VFF1019,,7,+285,,1HO8523,29HO9155,6063,+651,+40,+26,+258,+312
8814 ,8814,000000000,,1,+285,,1HO2687,203HO421,5314,+945,+30,+19,+181,+388
7443 ,7443,47VCP2611,,20,+284,5-17,501HO6845,29HO10792,6058,+773,+19,+21,+226,+342
7692 ,7692,000000000,,17,+284,8-02,1HO9691,1HO2406,5437,+899,+26,+21,+222,+346
7836 ,7836,47VEB6024,,15,+284,10-05,501HO8812,11HO9651,6303,-325,+7,-13,+272,+296
8084 ,8084,47VEB6451,,12,+284,,1HO7336,7HO6417,5226,+718,+34,+30,+377,+190
8106 ,8106,47VEB6508,,11,+284,,1HO6987,1HO5697,5201,+422,+38,+14,+247,+320
8130 ,8130,47VEB6529,,11,+284,,1HO8407,203HO421,5300,+1020,+22,+22,+229,+338
8132 ,8132,47VEB6449,,11,+284,,501HO8407,1HO7235,6469,+463,+15,+11,+229,+338
8438 ,8438,47VEB6978,,6,+284,,1HO8927,1HO9002,6112,+88,+0,+5,-13,+581
8357 ,8357,47VEB6824,,8,+283,,1HO9395,9HO2575,5115,+437,+11,+6,+162,+403
8524 ,8524,47VFF1139,,5,+283,,1HO9103,1HO9296,6823,+386,+5,+12,+93,+473
8651 ,8651,000000000,,3,+283,,1HO9554,1HO6721,6308,+340,+16,+5,+146,+420
8659 ,8659,000000000,,3,+283,,1HO9309,1HO6360,5546,-352,-6,-5,+315,+250
8829 ,8829,000000000,,,+283,,1HO8562,1HO7235,5968,-149,+11,-3,+127,+439
7405 ,7405,47VCP2460,,21,+282,5-18,29HO9155,1HO6360,5418,+877,+2,+21,+344,+220
7429 ,7429,47VCP2660,,21,+282,5-01,501HO8833,1HO6721,6084,+186,+15,+1,+161,+403
7806 ,7806,000000000,,15,+282,,1HO7900,7HO6417,5588,-814,-8,-15,+144,+420
8452 ,8452,47VEB6958,,6,+282,,1HO2646,1HO5697,5413,+1453,+34,+41,+349,+214
8470 ,8470,47VEB6955,,6,+282,,1HO2643,9HO2575,2919,+47,-16,+5,+215,+349
8668 ,8668,000000000,,3,+281,,1HO8523,507HO6695,6156,+761,+47,+22,+249,+312
7212 ,7212,47VCP2217,,23,+280,5-03,501HO6987,1HO5663,5863,+947,+46,+23,+239,+320
7396 ,7396,47VCP2403,,21,+280,5-25,97HO1608,1HO5702,2743,+941,+0,+29,+146,+414
7827 ,7827,47VEB6072,,15,+280,10-13,507HO8165,507HO7173,6326,+507,+16,+18,+168,+391
8241 ,8241,000000000,,9,+280,,1HO2585,1HO6721,5864,+583,+37,+12,+335,+225
8276 ,8276,000000000,,9,+280,,1HO2609,9HO2704,2591,+1116,+36,+33,+226,+333
7144 ,7144,47VCP2236,,24,+279,2-23,1HO6987,9HO2575,2639,-77,+0,-4,+238,+320
7214 ,7214,000000000,,23,+279,4-04,501HO6987,1HO5663,5820,+652,+9,+16,+237,+320
7349 ,7349,000000000,,22,+279,5-06,1HO6939,1HO6360,2804,+271,+11,+4,+310,+247
8586 ,8586,000000000,,4,+279,,1HO2615,1HO9054,6232,+550,+19,+10,+91,+467
8808 ,8808,000000000,,1,+279,,1HO2687,7HO6417,2825,-428,-2,-3,+170,+388
7118 ,7118,47VCP2071,,25,+278,3-18,501HO6987,203HO421,5963,+416,+8,+13,+235,+320
7247 ,7247,000000000,,23,+278,2-15,501HO8903,29HO10681,5927,+831,+39,+37,+376,+179
8522 ,8522,47VFF1179,,5,+278,,751HO9208,1HO7290,6795,-623,+37,-4,+143,+413
7140 ,7140,47VCP2022,,24,+277,3-02,11HO7123,1HO5583,2903,+608,+17,+33,+245,+308
7191 ,7191,47VCP2219,,24,+277,4-14,1HO2406,7HO6417,2677,+719,+8,+33,+331,+222
7330 ,7330,000000000,,22,+277,3-30,1HO9665,1HO6360,5243,+306,-4,+7,+259,+294
7588 ,7588,47VCP2898,,19,+277,8-03,501HO8833,507HO7379,6089,+749,+38,+18,+151,+403
7775 ,7775,000000000,,16,+277,9-12,1HO7900,7HO6695,5642,+51,+41,+2,+134,+420
7913 ,7913,47VEB6031,,14,+277,,1HO9928,,2610,,,,,+554
8358 ,8358,47VEB6840,,8,+277,,1HO8523,507HO6168,6495,+318,+10,+18,+242,+312
7271 ,7271,000000000,,23,+276,3-02,501HO8833,1HO8851,6004,+472,+0,+22,+149,+403
8404 ,8404,47VEB6977,,7,+276,,1HO2641,11HO7319,6114,+427,+22,+7,+106,+446
8460 ,8460,47VEB6993,,6,+276,,1HO2665,9HO2575,2799,+253,-6,+4,+160,+391
8461 ,8461,47VEB6975,,6,+276,,1HO2665,9HO2575,2799,+253,-6,+4,+160,+391
8549 ,8549,000000000,,5,+276,,1HO2543,507HO6695,6238,-448,+36,-10,+76,+476
8552 ,8552,000000000,,5,+276,,751HO9554,1HO7290,6820,+489,+85,+36,+551,
7378 ,7378,47VCP2443,,21,+275,6-02,501HO7094,1HO9015,6052,+1084,+48,+32,+307,+243
7435 ,7435,47VCP2397,,21,+275,5-25,11HO7123,14HO3367,2898,+98,+38,+17,+241,+308
7677 ,7677,47VEB5290,,17,+275,8-27,501HO8717,507HO6838,6165,+986,+27,+25,+181,+368
6923 ,6923,47VCP1782,,27,+274,10-25,507HO6168,1HO6360,5600,+155,+8,+4,+316,+232
7627 ,7627,47VCP2921,,18,+274,8-04,501HO6987,29HO10302,6188,+398,+9,+7,+227,+320
8046 ,8046,47VEB6460,,12,+274,,501HO8824,1HO5663,6403,+459,+7,+9,+102,+445
7984 ,7984,47VEB6360,,13,+273,,501HO8824,29HO11111,6341,+606,+18,+15,+101,+445
8169 ,8169,47VEB6597,,10,+273,,501HO8824,1HO9096,6572,+278,+3,+12,+101,+445
8632 ,8632,000000000,,4,+273,,1HO9137,11HO7741,6335,+361,+5,+19,+62,+483
7123 ,7123,47VCP2078,,25,+272,2-07,501HO7290,29HO10302,5854,+223,+10,+5,+73,+470
7215 ,7215,47VCP2261,,23,+272,2-17,1HO7169,203HO466,5286,-367,-8,-14,+88,+455
7335 ,7335,47VCP2434,,22,+272,4-21,29HO10681,14HO3579,2998,,,,,+543
7591 ,7591,47VCP2920,,19,+272,7-15,29HO10681,,4263,,,,,+543
8091 ,8091,47VEB6594,,12,+272,,1HO8328,3HO5678,5291,+412,+33,+21,+255,+288
8489 ,8489,47VFF1172,,6,+272,,1HO7127,29HO10321,5367,-253,+16,-3,+91,+453
8833 ,8833,000000000,,,+272,,1HO2644,1HO5588,2676,+1313,+37,+25,+284,+259
7625 ,7625,47VEB5295,,18,+271,8-13,1HO9901,1HO6360,5044,-506,-17,-16,+100,+441
8530 ,8530,47VFF1168,,5,+271,,1HO9954,7HO6417,5343,+162,+22,+15,+318,+224
7723 ,7723,47VEB5318,,17,+270,8-18,7HO7615,203HO466,5543,-341,+2,-12,+103,+437
7875 ,7875,47VEB6063,,15,+270,,14HO4239,11HO5534,4315,-72,-4,+2,+154,+386
8376 ,8376,47VEB6825,,7,+270,,1HO8523,1HO8800,6032,+497,+8,+14,+228,+312
8576 ,8576,000000000,,5,+270,,1HO2656,,4390,,,,,+539
8621 ,8621,000000000,,4,+270,,1HO2656,,2775,,,,,+539
7105 ,7105,000000000,,25,+269,2-09,507HO6168,11HO7094,5819,+338,+30,+22,+306,+232
7262 ,7262,000000000,,23,+269,5-12,1HO7767,1HO6802,5130,+907,+20,+15,+204,+333
7491 ,7491,47VCP2587,,20,+269,7-01,501HO7467,1HO6948,6034,+1805,+41,+52,+310,+228
7578 ,7578,47VCP2872,,19,+269,8-16,501HO6845,1HO5663,6109,+1111,+14,+29,+195,+342
7683 ,7683,47VEB5539,,17,+269,8-01,501HO6833,7HO5605,6231,+706,+43,+18,+151,+386
7787 ,7787,000000000,,16,+269,9-12,1HO7690,1HO6802,5601,+960,+44,+21,+324,+214
7975 ,7975,47VEB6355,,13,+268,,1HO9951,7HO4152,1938,+94,+21,-2,+44,+491
8532 ,8532,47VFF1176,,5,+268,,1HO9593,1HO6721,6143,+48,+5,-4,+144,+391
8565 ,8565,000000000,,5,+268,,1HO2543,7HO6695,5980,+190,+7,+8,+60,+476
8589 ,8589,000000000,,4,+268,,1HO2566,1HO5433,5492,+909,-8,+25,+191,+345
7278 ,7278,000000000,,23,+267,2-27,1HO9479,9HO2271,1956,+799,+5,+22,+244,+289
7704 ,7704,47VEB5314,,18,+267,8-23,507HO6838,1HO8675,5965,+92,+34,+18,+307,+227
8012 ,8012,47VEB6403,,13,+267,,1HO2662,203HO421,5950,+583,+18,+13,+210,+323
7628 ,7628,47VCP2911,,18,+266,8-01,7HO7839,7HO6417,5343,+162,+22,+15,+318,+213
