BarnName,Index,DHIID,RFID,AgeMons_Ref,HfrMerit$,DateDue,SireCode,MGSCode,DamName,DamPTAM,DamPTAF,DamPTAP,DamMerit$,SireMerit$
7634 ,7634,47VEB5313,,18,+266,,1HO9901,29HO10321,5367,-253,+16,-3,+91,+441
7737 ,7737,47VEB5246,,17,+266,8-15,501HO6845,203HO421,6237,-46,-8,+2,+190,+342
7792 ,7792,47VEB5549,,16,+266,9-12,7HO7615,1HO2406,5613,+636,+14,+18,+95,+437
7068 ,7068,47VCP2074,,25,+265,1-23,1HO6833,1HO5588,5718,+864,+6,+19,+143,+386
7499 ,7499,47VCP2603,,20,+265,6-10,1HO6833,51416594,2049,+744,+42,+20,+143,+386
7755 ,7755,000000000,,16,+265,10-04,200HO5049,1HO2406,5471,+1004,+20,+26,+132,+398
7815 ,7815,47VEB6071,,15,+265,10-12,501HO7169,29HO10124,6241,-440,-7,-5,+75,+455
8191 ,8191,47VEB6556,,10,+265,,1HO8782,1HO8851,6008,+131,+8,+8,+133,+396
8380 ,8380,47VEB6871,,7,+265,,751HO8812,1HO9229,6707,+898,+0,+25,+234,+296
8704 ,8704,000000000,,2,+265,,1HO2672,29HO10728,5699,+1251,+11,+29,+153,+376
7170 ,7170,47VCP2223,,24,+264,2-12,1HO6987,1HO6360,5221,-172,-1,-10,+208,+320
7178 ,7178,47VCP2268,,24,+264,3-02,14HO3597,29HO9155,5870,+654,+4,+27,+159,+369
7882 ,7882,47VEB6084,,14,+264,,501HO8883,1HO9054,6285,+800,+33,+24,+135,+392
7903 ,7903,47VEB6041,,14,+264,,1HO8654,,5701,,,,,+527
8058 ,8058,47VEB6505,,12,+264,,1HO8654,UNKNOWN,5939,,,,,+527
8407 ,8407,47VEB6996,,7,+264,,1HO9372,1HO5626,2401,-121,+2,+6,+142,+385
7291 ,7291,000000000,,22,+263,3-19,1HO7336,1HO6721,5864,+583,+37,+12,+335,+190
7293 ,7293,000000000,,22,+263,3-17,1HO7336,1HO6721,5864,+583,+37,+12,+335,+190
7712 ,7712,47VEB5321,,18,+263,8-12,501HO7336,1HO6721,5864,+583,+37,+12,+335,+190
7713 ,7713,000000000,,18,+263,8-01,501HO7336,1HO6721,5864,+583,+37,+12,+335,+190
7576 ,7576,47VCP2891,,19,+262,8-03,7HO6168,7HO5710,2318,+659,+7,+28,+292,+232
8002 ,8002,47VEB6381,,13,+262,,1HO9591,1HO7127,5754,+600,+37,+27,+271,+252
8134 ,8134,47VEB6545,,11,+262,,501HO8407,1HO6833,6501,-113,+9,-9,+185,+338
8150 ,8150,47VEB6603,,10,+262,,1HO7336,7HO6417,2678,+470,+22,+24,+334,+190
8151 ,8151,47VEB6579,,10,+262,,1HO7336,7HO6417,2678,+470,+22,+24,+334,+190
8498 ,8498,47VFF1175,,6,+262,,1HO2571,1HO9340,6699,+167,-15,+10,+3,+521
7339 ,7339,000000000,,22,+261,3-29,1HO9482,11HO5929,2834,-91,+27,-4,+72,+449
8346 ,8346,47VEB6843,,8,+261,,1HO2571,JERSEYS,6638,,,,,+521
8369 ,8369,47VEB6891,,8,+261,,1HO2571,7HO6782,6644,,,,,+521
8393 ,8393,47VEB6873,,7,+261,,1HO2571,1HO9226,6743,,,,,+521
8693 ,8693,000000000,,3,+261,,1HO2571,1HO6833,6869,,,,,+521
8779 ,8779,000000000,,1,+261,,1HO2562,1HO7235,6197,+406,+25,+13,+170,+352
7085 ,7085,47VCP2076,,25,+260,1-22,7HO6168,1HO6360,2999,+309,+1,+2,+288,+232
7906 ,7906,47VEB6097,,14,+260,,1HO6987,14HO3597,5359,+261,+5,+4,+200,+320
7914 ,7914,47VEB6028,,14,+260,,501HO6845,1HO7127,6383,+668,+27,+27,+177,+342
7945 ,7945,47VEB6370,,14,+260,,1HO2582,1HO6149,5015,+1307,+31,+38,+85,+435
8077 ,8077,47VEB6465,,12,+260,,1HO6987,9HO2575,2801,+507,-26,+13,+199,+320
8133 ,8133,47VEB6584,,11,+260,,1HO7691,1HO5588,2984,+910,+38,+13,+221,+299
8342 ,8342,47VEB6826,,8,+260,,1HO8664,11HO7094,6027,+458,-15,+17,+149,+371
8657 ,8657,000000000,,3,+260,,1HO2678,1HO5702,5366,+1162,+40,+26,+191,+329
7663 ,7663,47VCP2900,,18,+259,8-11,1HO5045,203HO466,5541,-315,+12,-5,+179,+338
8004 ,8004,47VEB6414,,13,+259,,1HO9309,7HO6695,5810,+767,+33,+25,+267,+250
7658 ,7658,47VEB5247,,18,+258,9-10,1HO6845,14HO3597,5510,-96,-5,-6,+174,+342
8456 ,8456,47VFF1018,,6,+258,,1HO2611,1HO6939,6640,,,,,+516
8496 ,8496,47VFF1166,,6,+258,,1HO2611,1HO6939,6640,,,,,+516
8499 ,8499,47VFF1143,,6,+258,,1HO2611,1HO6939,6640,,,,,+516
8537 ,8537,47VFF1138,,5,+258,,1HO9554,501HO6987,6806,-408,+4,-9,+96,+420
7286 ,7286,000000000,,22,+257,4-09,7HO7839,203HO421,5337,+567,+12,+15,+301,+213
7543 ,7543,47VCP2664,,19,+257,7-04,29HO10124,9HO2704,2268,+734,+19,+11,+83,+430
7761 ,7761,000000000,,16,+257,9-01,1HO6833,14HO3597,5400,-191,-5,-11,+127,+386
7912 ,7912,47VEB6043,,14,+257,,1HO9935,1HO2406,5625,+515,+16,+13,+88,+425
8584 ,8584,000000000,,4,+257,,1HO8764,,4355,,,,,+514
7679 ,7679,47VEB5266,,17,+256,8-02,507HO6838,1HO7235,6260,+1335,+35,+30,+285,+227
7779 ,7779,000000000,,16,+256,9-29,507HO8165,29HO10792,6295,+456,+12,+14,+120,+391
8251 ,8251,000000000,,9,+256,,1HO2576,,4492,,,,,+511E
7157 ,7157,47VCP2234,,24,+255,2-01,1HO7169,1HO6360,5236,-690,-39,-20,+54,+455
7593 ,7593,47VCP2931,,19,+255,7-06,1HO6721,1HO5433,5492,+909,-8,+25,+191,+319
7789 ,7789,000000000,,16,+255,10-03,29HO11609,7HO6168,6274,+227,+12,+14,+190,+319
8476 ,8476,47VFF1028,,6,+255,,1HO9188,14HO3597,6686,-321,-23,-17,+172,+337
8787 ,8787,000000000,,1,+255,,1HO2687,1HO6802,5426,+572,+3,+4,+122,+388
8830 ,8830,000000000,,,+255,,1HO8328,507HO6168,6493,+414,+5,+22,+221,+288
7104 ,7104,000000000,,25,+254,3-17,7HO7482,1HO2406,5752,+259,-4,+2,+99,+409
7341 ,7341,000000000,,22,+254,6-01,7HO7839,1HO6360,5189,+335,-13,+14,+294,+213
7603 ,7603,47VCP2889,,18,+254,9-15,7HO7839,1HO6360,5545,-53,+2,-3,+294,+213
8020 ,8020,47VEB6405,,13,+254,,501HO8328,1HO6946,6417,+298,+20,+12,+219,+288
8235 ,8235,000000000,,9,+254,,1HO8664,3HO5678,6074,-1,+9,+5,+136,+371
8507 ,8507,47VFF1171,,6,+254,,1HO2660,1HO7154,6240,-54,-3,+4,+69,+438
7179 ,7179,47VCP2252,,24,+253,3-29,11HO7123,7HO5851,2232,-212,+36,+2,+198,+308
7305 ,7305,000000000,,22,+253,4-13,1HO7290,7HO6168,2562,-153,-10,+9,+36,+470
7676 ,7676,000000000,,17,+253,8-01,1HO7336,1HO6360,2818,+649,-6,+21,+315,+190
7267 ,7267,000000000,,23,+252,3-02,1HO6939,14HO3597,5385,+457,+5,+11,+257,+247
8181 ,8181,47VEB6619,,10,+252,,1HO8782,507HO6695,5890,-358,+36,-6,+107,+396
8768 ,8768,000000000,,1,+252,,1HO8328,1HO5663,6236,+791,+33,+20,+216,+288
7366 ,7366,47VCP2421,,22,+251,3-30,501HO8717,1HO8851,6008,+131,+8,+8,+133,+368
7391 ,7391,47VCP2450,,21,+251,4-12,1HO9482,1HO6824,5114,+562,+6,+16,+52,+449
7562 ,7562,47VCP2868,,19,+251,9-29,1HO4986,14HO3597,5415,+17,-16,-9,+128,+374
7849 ,7849,000000000,,15,+251,10-12,1HO7900,29HO10321,5369,+89,+10,+6,+81,+420
8387 ,8387,47VEB6861,,7,+251,,1HO9390,1HO9001,5998,-108,-12,+4,+124,+378
8396 ,8396,47VEB6852,,7,+251,,751HO9103,1HO9365,6738,+233,+6,+11,+28,+473
8663 ,8663,000000000,,3,+251,,1HO7127,1HO5702,5620,-311,+10,-10,+49,+453
7093 ,7093,47VCP2073,,25,+250,1-07,501HO7467,1HO2406,5816,+1440,+45,+41,+272,+228
7503 ,7503,47VCP2658,,20,+250,8-26,501HO8328,1HO8863,6036,+846,+20,+20,+212,+288
7609 ,7609,47VCP2893,,18,+250,8-08,501HO6987,29HO9138,6205,+102,+10,+11,+179,+320
7664 ,7664,47VEB5263,,18,+250,7-12,501HO6845,29HO10681,6152,+797,+6,+25,+157,+342
7943 ,7943,47VEB6349,,14,+250,,1HO8407,29HO10493,5782,-261,+10,+8,+161,+338
8324 ,8324,47VEB6835,,8,+250,,751HO8812,1HO6939,6673,-111,+26,+0,+204,+296
8399 ,8399,47VEB6828,,7,+250,,1HO2641,1HO5663,6083,-94,+9,-9,+54,+446
7285 ,7285,47VCP2377,,22,+249,4-08,501HO8883,7HO6838,5885,+668,+17,+11,+105,+392
7854 ,7854,47VEB6090,,15,+249,10-13,1HO7336,11HO5183,5257,+1084,+30,+45,+308,+190
7891 ,7891,47VEB6020,,14,+249,,1HO7336,7HO6417,2567,+711,+29,+22,+308,+190
8024 ,8024,47VEB6476,,12,+249,,1HO8328,1HO6802,5041,+891,+8,+14,+209,+288
8165 ,8165,47VEB6578,,10,+249,,1HO7336,1HO9015,6052,+1084,+48,+32,+307,+190
8188 ,8188,47VEB6618,,10,+249,,501HO6845,29HO10493,6468,-408,+16,+5,+155,+342
8190 ,8190,47VEB6583,,10,+249,,501HO6833,1HO5045,6548,-370,+3,+2,+112,+386
8587 ,8587,000000000,,4,+249,,1HO2656,29HO9155,5872,-578,-5,-7,-41,+539
8714 ,8714,000000000,,2,+249,,1HO2687,1HO6360,5422,-471,-34,-13,+109,+388
8742 ,8742,000000000,,2,+249,,1HO2562,29HO10792,6266,+560,+16,+23,+146,+352
7344 ,7344,47VCP2619,,22,+248,3-27,501HO6845,1HO7127,5970,+803,+11,+29,+154,+342
7522 ,7522,47VCP2637,,20,+248,6-22,501HO7467,29HO10483,6120,+211,+25,+10,+268,+228
7296 ,7296,000000000,,21,+247,4-30,7HO6838,1HO2406,5869,+628,+11,+26,+267,+227
7534 ,7534,47VCP2614,,19,+247,7-06,1HO9671,,1592W,,,,,+494
7694 ,7694,47VEB5250,,17,+247,8-15,501HO6845,1HO5588,6185,+1936,+23,+44,+151,+342
7708 ,7708,47VCP2908,,18,+247,8-02,507HO6838,1HO2406,6869,+628,+11,+26,+267,+227
7710 ,7710,47VEB5284,,18,+247,8-03,507HO6838,1HO2406,5859,+628,+11,+26,+267,+227
8361 ,8361,47VEB6831,,8,+247,,1HO8407,507HO6838,5856,+1319,+14,+33,+155,+338
8563 ,8563,000000000,,5,+247,,HB,1HO9226,6717,+1317,+51,+46,+493,
7776 ,7776,000000000,,16,+246,9-29,507HO8165,507HO6695,6306,-141,+42,+3,+101,+391
7994 ,7994,47VEB6353,,13,+246,,1HO9951,,5055,,,,,+491
8182 ,8182,47VEB6604,,10,+246,,501HO8328,1HO9312,6573,+617,+22,+21,+204,+288
8275 ,8275,000000000,,9,+246,,751HO9040,1HO9317,6594,-90,+8,+1,+43,+448
8436 ,8436,47VEB6985,,7,+246,,1HO2646,203HO421,6199,+604,+27,+10,+277,+214
7148 ,7148,47VCP2200,,24,+245,2-11,1HO7169,9HO2575,5100,-796,-34,-17,+34,+455
7252 ,7252,000000000,,23,+245,2-12,501HO8717,11HO7319,5811,+642,+18,+14,+122,+368
7504 ,7504,47VCP2638,,20,+245,6-21,1HO5045,1HO9007,6039,+1105,+30,+28,+151,+338
8060 ,8060,47VEB6453,,12,+245,,1HO8772,11HO7319,5722,+464,+6,+12,+122,+368
8545 ,8545,000000000,,5,+245,,1HO2699,1HO6149,2057,+1100,+15,+25,+157,+332
8791 ,8791,000000000,,1,+245,,1HO8764,1HO6802,5779,-167,-22,-18,-25,+514
7398 ,7398,47VCP2296,,21,+244,4-12,1HO7690,203HO421,5321,+1347,+18,+35,+273,+214
7853 ,7853,47VEB6040,,15,+244,,1HO2592,,4600,,,,,+488E
7898 ,7898,47VEB6048,,14,+244,,7HO8175,14HO3367,2597,+224,+33,+21,+298,+190
8441 ,8441,47VFF1007,,6,+244,,751HO9103,1HO9367,6758,-330,-3,-1,+15,+473
7508 ,7508,47VCP2645,,20,+243,,1HO9658,9HO2575,2684,+289,+7,+19,+333,+152
7772 ,7772,000000000,,16,+243,9-12,29HO11609,29HO10792,6291,+510,+24,+18,+166,+319
7246 ,7246,47VCP2214,,23,+242,3-30,501HO7169,29HO10483,5790,-431,+6,-10,+28,+455
8128 ,8128,47VEB6483,,11,+242,,1HO8782,1HO8851,6009,+153,-2,+4,+87,+396
8383 ,8383,47VEB6857,,7,+242,,1HO9602,7HO6995,5747,+65,+18,+3,+183,+300
8664 ,8664,000000000,,3,+242,,1HO9137,,4359,,,,,+483
8794 ,8794,000000000,,1,+242,,1HO9137,,2221,,,,,+483
7397 ,7397,47VCP2661,,21,+241,6-10,501HO8328,29HO10483,6022,+245,+18,+18,+194,+288
7532 ,7532,47VCP2592,,19,+241,8-01,7HO6168,7HO6417,5005,+154,+14,+13,+249,+232
8011 ,8011,47VEB6433,,13,+241,,1HO6987,203HO421,5237,-275,-4,-10,+162,+320
8557 ,8557,000000000,,5,+241,,1HO2641,7HO5605,6124,+297,+19,+5,+35,+446
7698 ,7698,000000000,,17,+240,9-08,501HO8407,29HO10124,6258,-29,+11,+6,+141,+338
8063 ,8063,47VEB6506,,12,+240,,501HO6845,1HO2406,6445,+659,+11,+22,+137,+342
8579 ,8579,000000000,,4,+240,,1HO9554,7HO6168,6252,+338,-4,+18,+59,+420
7168 ,7168,47VCP2233,,24,+239,2-11,501HO7467,1HO5588,5865,+1010,+19,+25,+249,+228
7406 ,7406,47VCP2298,,21,+239,5-19,1HO6833,14HO3831,5909,+1362,+10,+33,+92,+386
7515 ,7515,47VCP2659,,20,+239,6-21,97HO1608,29HO10321,5204,-316,+15,-11,+64,+414
7667 ,7667,47VEB5306,,17,+239,7-27,501HO8903,203HO421,6187,+746,+23,+21,+298,+179
7888 ,7888,47VEB6068,,14,+239,,1HO9926,1HO5702,5620,-311,+10,-10,+49,+429
7939 ,7939,47VEB6371,,14,+239,,501HO6845,11HO7741,6402,+616,+14,+13,+135,+342
8068 ,8068,47VEB6495,,12,+239,,1HO8664,29HO9155,5901,+263,+6,+12,+107,+371
8198 ,8198,47VEB6591,,10,+239,,HB,1HO7235,6472,+1236,+75,+38,+478,
8238 ,8238,000000000,,9,+239,,1HO2576,507HO6838,5874,+136,+3,-1,-34,+511E
7100 ,7100,000000000,,25,+238,2-23,7HO6168,1HO6360,5028,+191,+3,+1,+243,+232
7856 ,7856,47VEB6055,,15,+238,10-13,501HO8812,507HO6695,6344,-36,+37,+6,+180,+296
8477 ,8477,47VEB6966,,6,+238,,1HO2543,,2826,,,,,+476
8581 ,8581,000000000,,4,+238,,1HO2543,,2624,,,,,+476
8630 ,8630,000000000,,4,+238,,1HO2543,,4401,,,,,+476
8637 ,8637,000000000,,4,+238,,1HO2543,,4487,,,,,+476
8162 ,8162,47VEB6550,,10,+237,,1HO2610,1HO5588,5809,+521,-13,+8,+44,+430
8178 ,8178,47VEB6566,,10,+237,,501HO8598,1HO6721,6562,+502,+17,+5,+218,+256
8414 ,8414,47VFF1016,,7,+237,,1HO9103,,5478,,,,,+473
8570 ,8570,000000000,,5,+237,,751HO9103,7HO6168,6839,,,,,+473
8588 ,8588,000000000,,4,+237,,751HO9103,14HO3801,6888,,,,,+473
8590 ,8590,000000000,,4,+237,,751HO9103,1HO7235,6689,,,,,+473
8602 ,8602,000000000,,4,+237,,751HO9103,,5631,,,,,+473
8624 ,8624,000000000,,4,+237,,751HO9103,507HO6168,6921,,,,,+473
8667 ,8667,000000000,,3,+237,,751HO9103,7HO7602,6975,,,,,+473
8678 ,8678,000000000,,3,+237,,751HO9103,7HO6782,6910,,,,,+473
8680 ,8680,000000000,,3,+237,,1HO9103,1HO7336,6906,,,,,+473
8702 ,8702,000000000,,3,+237,,751HO9103,1HO7336,6991,,,,,+473
8703 ,8703,000000000,,2,+237,,751HO9103,1HO9448,6979,,,,,+473
8751 ,8751,000000000,,2,+237,,751HO9103,1HO9390,6972,,,,,+473
8827 ,8827,000000000,,,+237,,751HO9103,501HO7290,7098,,,,,+473
8834 ,8834,000000000,,,+237,,1HO9103,1HO6987,7049,,,,,+473
7511 ,7511,47VCP2629,,20,+236,6-23,501HO7467,507HO6695,6127,+437,+54,+14,+244,+228
7862 ,7862,47VEB6073,,15,+236,,501HO8812,7HO5605,6311,+511,+49,+13,+176,+296
8218 ,8218,47VEB6549,,10,+236,,1HO7691,9HO2575,2982,-410,-6,-7,+173,+299
8355 ,8355,47VEB6866,,8,+236,,1HO9659,1HO9338,6660,+669,+1,+15,+97,+374
7058 ,7058,47VCP2046,,25,+235,3-18,501HO7290,7HO6695,5771,,,,,+470
7059 ,7059,47VCP2089,,25,+235,2-06,501HO7290,7HO6695,5771,,,,,+470
7174 ,7174,47VCP2256,,24,+235,2-10,501HO7290,,5846,,,,,+470
7218 ,7218,47VCP2207,,23,+235,6-16,1HO7290,,2217,,,,,+470
7323 ,7323,000000000,,22,+235,,1HO7290,,3670,,,,,+470
7333 ,7333,47VCP2429,,22,+235,5-30,1HO7624,7HO6417,5344,+608,+11,+29,+231,+238
7417 ,7417,47VCP2387,,21,+235,4-28,507HO6838,1HO5588,6070,+1076,+5,+23,+243,+227
7767 ,7767,000000000,,16,+235,,1HO9598,,4368,,,,,+470
7794 ,7794,000000000,,16,+235,,507HO8165,507HO7379,6284,+905,+15,+21,+79,+391
7922 ,7922,47VEB6366,,14,+235,,1HO7290,,5637,,,,,+470
8023 ,8023,47VEB6388,,12,+235,,1HO8827,,4570,,,,,+470
8069 ,8069,47VEB6479,,12,+235,,1HO2610,1HO8253,2861,-251,+2,-4,+40,+430
8362 ,8362,47VEB6867,,8,+235,,1HO6987,203HO466,5548,-124,+7,-3,+150,+320
8612 ,8612,000000000,,4,+235,,1HO2678,29HO10124,6258,-29,+11,+6,+141,+329
8619 ,8619,000000000,,4,+235,,1HO7290,,2461,,,,,+470
7320 ,7320,47VCP2305,,22,+234,3-13,29HO9155,1HO5697,5201,+422,+38,+14,+247,+220
7481 ,7481,47VCP2617,,20,+234,6-26,501HO8328,1HO6721,6059,+131,+12,+3,+179,+288
8426 ,8426,47VFF1029,,7,+234,,751HO9208,14HO3801,6754,-152,+2,-4,+55,+413
8594 ,8594,000000000,,4,+234,,1HO2615,,5839,,,,,+467
8613 ,8613,000000000,,4,+234,,1HO2615,,2879,,,,,+467
8802 ,8802,000000000,,1,+234,,1HO9988,507HO7379,6262,+714,+31,+19,+148,+320
7371 ,7371,47VCP2391,,22,+233,4-08,1HO6833,7HO5710,2512,+754,+7,+19,+80,+386
7749 ,7749,000000000,,16,+233,8-28,501HO6987,1HO6721,6196,+534,+28,+6,+146,+320
7802 ,7802,47VEB6044,,15,+233,10-02,200HO5049,1HO5588,5012,+761,+17,+11,+68,+398
7837 ,7837,47VEB6060,,15,+232,,501HO8903,29HO10792,6323,+1043,+23,+33,+284,+179
8127 ,8127,47VEB6456,,11,+232,,1HO2665,11HO5929,2834,-91,+27,-4,+72,+391
8176 ,8176,47VEB6610,,10,+232,,1HO7336,203HO421,5321,+1347,+18,+35,+273,+190
8267 ,8267,000000000,,9,+232,,1HO2605,1HO6802,5283,+404,-2,+2,+145,+318
7408 ,7408,47VCP2400,,21,+231,4-29,501HO8717,1HO7127,5966,+330,+15,+7,+94,+368
7966 ,7966,47VEB6351,,13,+231,,1HO9541,224HO6974,2747,+627,+12,+11,+76,+385
8423 ,8423,47VEB6956,,7,+231,,1HO2607,HB,5253,,,,,+462
8505 ,8505,47VFF1140,,6,+231,,1HO2615,1HO8685,5976,-110,-9,-1,-6,+467
7579 ,7579,47VCP2865,,19,+230,6-29,501HO7094,7HO6168,6186,+293,+11,+19,+217,+243
7941 ,7941,47VEB6417,,14,+230,,501HO8407,507HO6838,6400,+884,+13,+21,+122,+338
8348 ,8348,47VEB6836,,8,+230,,1HO9395,11HO4623,2436,+346,+16,+10,+56,+403
8349 ,8349,47VEB6822,,8,+230,,1HO9395,11HO4623,2436,+346,+16,+10,+56,+403
8727 ,8727,000000000,,2,+230,,1HO7691,29HO10493,5782,-261,+10,+8,+161,+299
7254 ,7254,47VCP2212,,23,+229,2-27,1HO7290,29HO10483,5845,-451,-1,-7,-13,+470
7394 ,7394,47VCP2408,,21,+229,5-17,501HO7094,1HO5663,6028,+1043,+28,+27,+214,+243
7451 ,7451,47VCP2655,,20,+229,5-13,1HO5433,7HO6417,5080,-1135,-2,-13,+128,+329
8273 ,8273,000000000,,9,+229,,1HO9657,1HO2406,5284,-196,+10,-1,+97,+360
8688 ,8688,000000000,,3,+229,,1HO2690,,5761,,,,,+458
8761 ,8761,000000000,,1,+229,,1HO2562,11HO5486,5402,+767,-33,+13,+105,+352
7065 ,7065,47VCP2063,,25,+228,2-02,501HO7169,,5766,,,,,+455
7081 ,7081,47VCP2017,,25,+228,6-01,1HO7169,,2904,,,,,+455
7089 ,7089,47VCP2058,,25,+228,1-12,1HO7169,,4358,,,,,+455
7112 ,7112,47VCP2066,,25,+228,2-13,501HO7169,1HO6802,5648,,,,,+455
7138 ,7138,47VCP2248,,24,+228,3-16,1HO7169,,5135,,,,,+455
7184 ,7184,47VCP2198,,24,+228,2-17,501HO7169,,5918,,,,,+455
7221 ,7221,000000000,,23,+228,2-18,1HO7169,,5332,,,,,+455
7250 ,7250,000000000,,23,+228,,501HO7169,UNKNOWN,5939,,,,,+455
7312 ,7312,000000000,,22,+228,3-16,1HO7169,,5383,,,,,+455
7324 ,7324,47VCP2409,,22,+228,4-13,1HO7169,,5096,,,,,+455
7332 ,7332,47VCP2414,,22,+228,3-30,501HO8717,1HO8851,6009,+153,-2,+4,+87,+368
7359 ,7359,47VCP2390,,22,+228,4-16,1HO7169,,5406,,,,,+455
