BarnName,Index,DHIID,RFID,AgeMons_Ref,HfrMerit$,DateDue,SireCode,MGSCode,DamName,DamPTAM,DamPTAF,DamPTAP,DamMerit$,SireMerit$
8334 ,8334,47VEB6878,,8,+136,,1HO9393,507HO6695,5888,-665,+9,-17,-58,+329
8335 ,8335,47VEB6849,,8,+136,,1HO9393,507HO6695,5888,-665,+9,-17,-58,+329
8028 ,8028,47VEB6385,,12,+135,,501HO8407,1HO9148,6414,+13,-11,+0,-69,+338
7952 ,7952,47VEB6350,,13,+134,,1HO8664,7HO6349,2940,-203,-5,-3,-104,+371
7449 ,7449,47VCP2674,,20,+133,5-09,507HO7466,14HO3831,6115,+607,+3,+14,+19,+247
8435 ,8435,47VFF1020,,7,+133,,1HO9309,1HO2406,5429,+128,-7,-1,+15,+250
7352 ,7352,000000000,,22,+132,5-24,501HO8903,29HO9155,5821,+539,+3,+22,+85,+179
7431 ,7431,47VCP2441,,21,+132,5-12,1HO1608,1HO6360,5363,-149,-7,+1,+263,
7244 ,7244,47VCP2224,,23,+130,3-08,501HO8328,203HO421,5880,-390,-26,-14,-28,+288
7249 ,7249,000000000,,23,+130,3-19,501HO8903,1HO2406,5949,+298,+6,+7,+80,+179
8786 ,8786,000000000,,1,+130,,HB,29HO10241,5643,+332,+15,+14,+259,
7175 ,7175,47VCP2204,,24,+129,3-08,7HO6838,29HO9155,5706,-114,-6,+7,+30,+227
8210 ,8210,47VEB6612,,10,+129,,1HO2557,HB,5263,,,,,+258
8211 ,8211,47VEB6541,,10,+129,,751HO8812,7HO6838,6566,+316,+20,+4,-39,+296
8214 ,8214,47VEB6598,,10,+129,,1HO2557,,4599,,,,,+258
8784 ,8784,000000000,,1,+129,,HB,14HO3597,5385,+457,+5,+11,+257,
7980 ,7980,47VEB6361,,13,+128,,1HO7352,7HO6247,2225,+195,-7,+4,+45,+211
8097 ,8097,47VEB6492,,11,+128,,501HO8598,HB,6509,,,,,+256
7217 ,7217,47VCP2259,,23,+127,3-16,7HO7839,1HO8253,2861,-251,+2,-4,+40,+213
7442 ,7442,47VCP2628,,20,+127,5-12,501HO7466,507HO6695,6173,+747,+46,+24,+254,
6885 ,6885,47VBY9799,,28,+126,1-02,1HO9362,,2610,,,,,+251
8292 ,8292,000000000,,9,+126,,HB,29HO10124,6546,+102,+2,+4,+252,
8431 ,8431,47VEB6962,,7,+126,,1HO9954,3HO5897,5436,-122,+12,+4,+27,+224
8652 ,8652,000000000,,3,+126,,1HO9591,,3823,,,,,+252
7130 ,7130,47VCP2050,,24,+125,2-25,501HO7467,1HO5663,5678,-88,-10,-3,+21,+228
7976 ,7976,47VEB6393,,13,+125,,1HO9309,,4449,,,,,+250
8686 ,8686,000000000,,3,+125,,1HO2678,122HO7520,4308,+148,+10,-2,-79,+329
7172 ,7172,47VCP2263,,24,+124,2-24,HB,11HO7130,5700,+993,+32,+38,+247,
7450 ,7450,47VCP2669,,20,+124,5-11,1HO9483,11HO5183,5194,+686,-11,+25,+125,+123
7494 ,7494,47VCP2662,,20,+124,6-07,507HO7466,,,,,,,+247
8215 ,8215,000000000,,10,+124,,507HO7466,1HO7235,6604,,,,,+247
8220 ,8220,000000000,,10,+124,,507HO7466,JERSEYS,6547,,,,,+247
8509G ,8509,47VFF1132,,6,+124,,HB,1HO7290,6688,-19,+55,+12,+248,
7227 ,7227,47VCP2249,,23,+123,3-27,507HO7602,1HO6802,5946,+562,+5,+5,+77,+169
8445 ,8445,47VEB6953,,6,+123,,HB,7HO6168,6307,+157,+15,+20,+246,
7124 ,7124,47VCP2062,,25,+122,1-17,7HO6168,9HO2704,2272,-841,+15,-10,+12,+232
7235 ,7235,000000000,,23,+122,2-19,501HO7094,,5984,,,,,+243
7353 ,7353,47VCP2442,,22,+122,4-21,501HO7094,,5921,,,,,+243
7489 ,7489,47VCP2586,,20,+122,6-08,501HO7094,7HO6168,6102,,,,,+243
8203 ,8203,47VEB6557,,10,+122,,1HO7794,1HO7754,2649,+294,+0,+15,-79,+322
7808 ,7808,000000000,,15,+121,9-26,200HO5156,7HO7264,5684,-78,+18,-4,+121,+121
8338 ,8338,47VEB6906,,8,+121,,1HO9604,1HO5663,6111,+54,+2,+2,+12,+230
7169 ,7169,47VCP2201,,24,+120,2-24,1HO2406,11HO5183,5197,+72,-31,+15,+17,+222
8446 ,8446,47VEB6997,,6,+120,,1HO2646,3HO5678,5395,-361,+5,+0,+25,+214
8740 ,8740,000000000,,2,+120,,1HO2560,11HO7391,5698,-524,-4,-13,-163,+403
7288 ,7288,000000000,,22,+119,3-16,1HO7624,,4467,,,,,+238
7947 ,7947,47VEB6358,,14,+119,,1HO7336,1HO5587,5479,-12,-7,+11,+48,+190
8473 ,8473,47VEB7000,,6,+119,,1HO9763,14HO3597,6683,+993,+8,+18,+238,
8578 ,8578,000000000,,4,+119,,751HO9554,14HO3597,6683,+993,+8,+18,+238,
6877 ,6877,47VBY9778,,28,+118,5-19,1HO9354,,4530,,,,,+236
7139 ,7139,47VCP2206,,24,+118,3-27,1HO9626,9HO2299,2552,+492,+13,+7,-41,+277
7127 ,7127,47VCP2067,,24,+117,1-18,1HO9601,7HO6349,2940,-203,-5,-3,-104,+337
7079 ,7079,47VCP2077,,25,+116,4-06,507HO6168,,5804,,,,,+232
7109 ,7109,47VCP2053,,25,+116,1-29,507HO6168,,5737,,,,,+232
7255 ,7255,000000000,,23,+116,5-04,7HO6168,,5297,,,,,+232
7257 ,7257,000000000,,23,+116,2-13,7HO6168,,5297,,,,,+232
7260 ,7260,000000000,,23,+116,2-14,7HO6168,,5297,,,,,+232
7287 ,7287,47VCP2358,,22,+116,8-29,7HO6168,,5342,,,,,+232
7466 ,7466,47VCP2671,,20,+116,8-04,7HO6168,,3631,,,,,+232
8299 ,8299,000000000,,9,+116,,HB,29HO10124,6588,+574,+2,+19,+231,
8345 ,8345,47VEB6839,,8,+116,,751HO9208,1HO9336,6657,-723,-34,-16,-181,+413
8550 ,8550,000000000,,5,+116,,HB,14HO3801,6628,+745,-10,+22,+232,
7159 ,7159,47VCP2243,,24,+115,2-02,1HO6939,1HO6360,5182,-1132,-35,-29,-17,+247
7818 ,7818,47VEB6032,,15,+115,,507HO7466,1HO8974,6314,-522,-2,-13,-17,+247
8064 ,8064,47VEB6459,,12,+115,,HB,507HO6838,6269,+1111,+39,+25,+230,
7180 ,7180,000000000,,24,+114,2-15,7HO6838,,5058,,,,,+227
7229 ,7229,47VCP2238,,23,+114,3-07,507HO6838,,5840,,,,,+227
7232 ,7232,000000000,,23,+114,2-19,507HO6838,203HO486,5961,,,,,+227
7346 ,7346,000000000,,22,+114,6-03,507HO6838,1HO7235,6011,,,,,+227
7410 ,7410,47VCP2440,,21,+114,4-27,1HO9662,,4503,,,,,+227
7432 ,7432,47VCP2425,,21,+114,5-14,507HO6838,,6001,,,,,+227
7463 ,7463,47VCP2672,,20,+114,,501HO8903,1HO6721,5995,-561,-23,-13,+48,+179
7747 ,7747,000000000,,16,+114,9-22,7HO6838,,2517,,,,,+227
7783 ,7783,000000000,,16,+114,9-29,7HO6838,,2533,,,,,+227
7418 ,7418,47VCP2651,,21,+113,6-08,501HO6838,1HO7235,5994,+583,+35,+17,+226,
7434 ,7434,47VCP2588,,21,+113,5-10,501HO7094,11HO7318,6010,+5,+49,+3,-18,+243
8516 ,8516,47VFF1167,,5,+112,,1HO9954,,5445,,,,,+224
7056 ,7056,47VCP2018,,25,+111,2-17,1HO2406,,4375,,,,,+222
7200 ,7200,47VCP2251,,24,+111,2-19,1HO9484,7HO4152,2143,-36,+14,+1,+91,+130
7133 ,7133,47VCP2232,,24,+109,2-24,1HO9626,11HO5929,2738,-860,-5,-22,-59,+277
7231 ,7231,000000000,,23,+109,2-24,1HO6776,,1951,,,,,+218
8187 ,8187,47VEB6581,,10,+109,,1HO6776,,5406,,,,,+218
8392 ,8392,47VEB6830,,7,+109,,1HO6776,,4412,,,,,+218
8743 ,8743,000000000,,2,+109,,1HO6776,,4449,,,,,+218
8821 ,8821,000000000,,,+109,,1HO9994,14HO3751,5650,-997,-32,-24,-155,+372
8419 ,8419,47VFF1013,,7,+108,,1HO9954,1HO2406,5852,+355,-4,+9,-8,+224
8709 ,8709,000000000,,2,+108,,1HO6776,9HO2575,5103,-464,-52,-16,-2,+218
7037 ,7037,47VCP2020,,25,+107,2-06,1HO7690,,2524,,,,,+214
7263 ,7263,000000000,,23,+107,3-16,7HO7839,,5391,,,,,+213
7317 ,7317,000000000,,22,+107,,7HO7839,,5384,,,,,+213
7720 ,7720,000000000,,17,+107,9-15,1HO7690,,2826,,,,,+214
7781 ,7781,000000000,,16,+107,10-05,1HO7690,,4355,,,,,+214
7992 ,7992,47VEB6335,,13,+107,,HB,29HO11111,6221,+683,+38,+23,+213,
8239 ,8239,000000000,,9,+107,,1HO9915,11HO7319,5814,-360,-33,-13,-77,+291
7116 ,7116,47VCP2057,,25,+106,2-24,14HO3801,,2594,,,,,+211
7171 ,7171,47VCP2193,,24,+106,3-07,14HO3801,,4431,,,,,+211
7338 ,7338,000000000,,22,+106,7-01,14HO3801,,4285,,,,,+211
7340 ,7340,000000000,,22,+106,4-21,14HO3801,,4550,,,,,+211
8219 ,8219,000000000,,10,+106,,1HO7352,203HO486,5954,,,,,+211
8284 ,8284,000000000,,9,+106,,1HO2609,11HO6715,4453,-33,-10,+1,-122,+333
8065 ,8065,47VEB6525,,12,+105,,1HO7794,29HO9429,2069,-140,-17,-12,-112,+322
8471 ,8471,47VFF1030,,6,+105,,HB,1HO7127,6755,+943,+34,+33,+209,
7859 ,7859,47VEB6037,,15,+104,,1HO9309,7JE329,5746,+727,-12,+10,-43,+250
7364 ,7364,47VCP2590,,22,+103,5-10,501HO8903,11HO7318,5990,+811,+31,+20,+27,+179
7368 ,7368,47VCP2432,,22,+103,3-27,507HO6838,1HO7235,5935,-196,-7,-2,-21,+227
8029 ,8029,47VEB6413,,12,+103,,501HO8704,7HO6838,6420,+1394,+28,+35,+206,
8223 ,8223,000000000,,10,+102,,507HO7466,1HO9164,6552,-475,-22,-8,-43,+247
8736 ,8736,000000000,,2,+101,,1HO9299,,5687,,,,,+202
7210 ,7210,47VCP2215,,23,+100,3-04,1HO6943,,5263,,,,,+200
7245 ,7245,000000000,,23,+100,4-16,1HO6943,UNKNOWN,2860,,,,,+200
7437 ,7437,47VCP2594,,21,+100,6-01,1HO6943,,4287,,,,,+200
8523G ,8523,47VFF1148,,5,+100,,HB,29HO10493,6764,-307,+28,+5,+200,
7256 ,7256,000000000,,23,+99,4-21,7HO6695,,5232,,,,,+197
7258 ,7258,000000000,,23,+99,3-01,7HO6695,,5232,,,,,+197
7259 ,7259,000000000,,23,+99,3-01,7HO6695,,5232,,,,,+197
7987 ,7987,47VEB6399,,13,+99,,HB,7HO56905,6230,+968,+49,+24,+198,
8261 ,8261,000000000,,9,+97,,HB,14HO3597,6592,-193,+4,-9,+194,
8366 ,8366,47VEB6858,,8,+97,,751HO9554,1HO6721,6654,+422,-11,+5,+194,
8367 ,8367,47VEB6898,,8,+97,,751HO9554,1HO6721,6654,+422,-11,+5,+194,
8194 ,8194,000000000,,10,+96,,HB,1HO6833,6537,+64,+6,+5,+191,
8242 ,8242,000000000,,9,+96,,HB,1HO6833,6517,-397,+16,-13,+191,
7052 ,7052,47VCP2068,,25,+95,4-05,1HO7336,,3720,,,,,+190
7470 ,7470,47VCP2666,,20,+95,8-15,1HO7336,,2440,,,,,+190
7477 ,7477,47VCP2647,,20,+95,6-22,1HO7336,,4412,,,,,+190
7496 ,7496,47VCP2635,,20,+95,6-23,501HO7336,,,,,,,+190
7738 ,7738,47VEB5294,,17,+95,8-15,1HO7336,,4426,,,,,+190
7745 ,7745,47VEB5299,,16,+95,9-28,1HO7336,,2461,,,,,+190
7764 ,7764,47VEB5315,,16,+95,9-03,7HO8175,,4603,,,,,+190
7873 ,7873,47VEB6050,,15,+95,,7HO8175,,3871,,,,,+190
8314 ,8314,47VEV6862,,8,+95,,1HO7336,,4606,,,,,+190
7446 ,7446,47VCP2627,,20,+94,5-25,1HO9670,1HO5588,5029,+645,-2,+7,-19,+206
7447 ,7447,47VCP2626,,20,+94,6-10,1HO9670,1HO5588,5029,+645,-2,+7,-19,+206
7428 ,7428,47VCP2643,,21,+93,5-23,1HO6168,11HO5486,5409,+1020,-7,+19,+196,-11
8192 ,8192,47VEB6551,,10,+92,,HB,507HO6168,6494,+368,-6,+22,+184,
7228 ,7228,000000000,,23,+90,3-07,507HO6838,1HO8863,5977,-727,-1,-17,-47,+227
8228 ,8228,000000000,,10,+89,,HB,1HO5045,6578,+206,+23,+20,+178,
8312 ,8312,47VEB6899,,8,+89,,1HO9106,507HO6695,6733,-297,+26,-6,+75,+103
7459 ,7459,47VCP2630,,20,+88,5-27,1HO9483,29HO10321,5117,-6,+1,+5,+53,+123
7497 ,7497,47VCP2572,,20,+88,5-19,1HO9670,1HO2406,5274,-132,-18,-6,-30,+206
7445 ,7445,47VCP2646,,20,+86,5-13,501HO8903,1HO9011,6062,-476,-6,-11,-8,+179
8772 ,8772,000000000,,1,+86,,HB,29HO10124,6139,+289,+25,+10,+171,
7219 ,7219,000000000,,23,+85,3-01,7HO7602,,3867,,,,,+169
7220 ,7220,47VCP2255,,23,+85,2-24,7HO7602,,3867,,,,,+169
7225 ,7225,47VCP2209,,23,+85,3-01,507HO7602,,5842,,,,,+169
7337 ,7337,000000000,,22,+85,4-01,7HO7602,,5006,,,,,+169
7752 ,7752,000000000,,16,+83,8-29,777HO5049,1HO7154,6261,+748,+21,+22,+166,
8021 ,8021,47VEB6357,,13,+82,,HB,1HO7127,6290,+712,+22,+27,+164,
7478 ,7478,47VCP2616,,20,+81,5-29,501HO7094,1HO8912,6025,-63,-17,-2,-82,+243
8073 ,8073,47VEB6527,,12,+81,,,29HO10241,6305,+194,+7,+7,+162,
8571 ,8571,000000000,,5,+81,,HB,501HO6987,6763,+44,+19,+5,+161,
8390 ,8390,47VEB6892,,7,+80,,HB,1HO9162,6581,+512,+27,+17,+160,
8760 ,8760,000000000,,1,+80,,1HO5433,1HO5588,5673,-469,-38,-22,-170,+329
7721 ,7721,47VEB5287,,17,+79,9-21,1HO2577,,3963,,,,,+157
7742 ,7742,47VEB5297,,17,+79,10-05,1HO2577,,5442,,,,,+157
8359 ,8359,47VEB6894,,8,+79,,1HO9591,11HO6159,6097,-621,-18,-15,-95,+252
7897G ,7897,47VEB6026,,14,+77,,HB,507HO6695,6275,-650,+23,-6,+153,
8236 ,8236,000000000,,9,+77,,1HO2557,1HO8379,2992,-629,-15,-10,-104,+258
8824 ,8824,000000000,,,+75,,HB,1HO7235,6045,+560,+13,+14,+149,
7926G ,7926,47VEB6369,,14,+72,,HB,1HO9071,6292,+373,+2,+10,+144,
7224 ,7224,47VCP2274,,23,+71,4-11,1HO7840,1HO6360,2671,-844,-24,-31,+35,+107
7860 ,7860,47VEB6054,,15,+70,,HB,1HO6721,6226,+16,+16,-5,+140,
8205 ,8205,000000000,,10,+69,,HB,1HO9096,6568,+326,+1,+14,+137,
8160 ,8160,47VEB6544,,10,+67,,HB,1HO9154,6422,+80,+25,+9,+134,
8259 ,8259,000000000,,9,+65,,751HO9554,1HO6833,6617,-22,-1,-4,+129,
8316 ,8316,47VEB6856,,8,+65,,HB,29HO10124,6367,+434,+0,+13,+129,
8546 ,8546,000000000,,5,+65,,1HO2640,,3918,,,,,+130
8547 ,8547,000000000,,5,+65,,1HO2640,,3918,,,,,+130
8087 ,8087,47VEB6530,,12,+64,,HB,29HO10124,6224,-213,+1,+1,+127,
8034 ,8034,47VEB6469,,12,+63,,1HO7832,9HO2704,2272,-841,+15,-10,+12,+114
7885 ,7885,47VEB6052,,14,+61,,200HO5156,,2095,,,,,+121
8449 ,8449,47VFF1027,,6,+61,,751HO9554,1HO9226,6692,+117,-1,+18,+122,
7910 ,7910,47VEB6029,,14,+57,,1HO7832,,3903,,,,,+114
8111 ,8111,47VEB6592,,11,+57,,HB,29HO10818,6429,-194,-11,-1,+114,
8323 ,8323,47VEB6879,,8,+57,,1HO7832,,4415,,,,,+114
8534 ,8534,47VFF1147,,5,+57,,751HO9554,14HO3597,6807,-76,-8,-9,+113,
8129 ,8129,47VEB6570,,11,+56,,HB,1HO9097,6535,+56,+6,+0,+111,
7087 ,7087,47VCP2048,,25,+54,3-17,1HO7840,,4436,,,,,+107
7176 ,7176,47VCP2245,,24,+54,3-01,1HO7840,,4492,,,,,+107
7197 ,7197,47VCP2199,,24,+54,3-01,1HO7840,,4520,,,,,+107
7473 ,7473,47VCP2581,,20,+53,7-01,501HO8328,1HO6721,6105,-923,-43,-30,-182,+288
8234 ,8234,000000000,,10,+53,,1HO7832,11HO4662,2329,+330,-3,+15,-8,+114
7733 ,7733,000000000,,17,+52,8-19,501HO6845,7HO8975,6153,-1131,+5,-32,-238,+342
7892 ,7892,47VEB6095,,14,+52,,HB,3HO5897,6094,+986,+28,+26,+104,
8030 ,8030,47VEB6480,,12,+51,,HB,11HO7741,6401,+341,+14,+11,+102,
7953 ,7953,47VEB6400,,13,+50,,HB,1HO8974,6315,-86,+11,+0,+99,
8201 ,8201,000000000,,10,+50,,HB,1HO6721,6560,-21,-6,-10,+100,
8249 ,8249,000000000,,9,+50,,HB,507HO6168,6426,+204,-5,+7,+99,
7483 ,7483,47VCP2595,,20,+46,7-11,1HO9667,29HO9429,2072,-922,-19,-20,-147,+239
7938 ,7938,47VEB6354,,14,+45,,JERSEYS,507HO6838,6394,+819,+15,+16,+89,
7430 ,7430,47VCP2388,,21,+43,6-02,1HO6782,507HO6695,5933,+969,+57,+26,+280,-194
8291 ,8291,000000000,,9,+43,,,1HO7235,6621,+60,+10,+6,+85,
7328 ,7328,47VCP2365,,22,+39,4-01,1HO6487,1HO5588,2600,-59,-32,-13,-122,+200
8666 ,8666,000000000,,3,+32,,1HO6776,1HO7886,2913,-1348,-8,-32,-154,+218
7495 ,7495,47VCP2652,,20,+31,6-03,507HO7466,1HO9007,6044,-577,-3,-15,-185,+247
7464 ,7464,47VCP2596,,20,+30,5-27,,1HO8855,6046,-641,-7,-10,+59,
7924G ,7924,47VEB6404,,14,+30,,HB,1HO5663,6293,+153,-6,-1,+60,
7964 ,7964,47VEB6342,,13,+28,,1HO2585,1HO5588,5673,-469,-38,-22,-170,+225
8428 ,8428,47VEB6970,,7,+25,,1HO9656,14HO3801,6693,-181,-7,-3,+49,
7189 ,7189,47VCP2275,,24,+17,2-06,1HO5963,,2144,,,,,+33
7426 ,7426,47VCP2656,,21,+17,4-30,1HO5963,,4560,,,,,+33
7453 ,7453,47VCP2601,,20,+15,6-09,1HO7127,11HO4338,6040,-847,-40,-21,-424,+453
7921 ,7921,47VEB6365,,14,+12,,HB,1HO8981,6324,-185,+0,-2,+23,
8177 ,8177,47VEB6605,,10,+10,,1HO7832,122HO7,4266,-667,-23,-11,-94,+114
8017 ,8017,47VEB6352,,13,+7,,HB,1HO9072,6280,-194,-13,-3,+14,
8233 ,8233,000000000,,10,+6,,1HO8430,122HO1375,4293,-483,-49,-20,-341,+353
8115 ,8115,47VEB6528,,11,-5,,4HO2605,7HO6695,5745,-571,+11,-16,-9,
7968 ,7968,47VEB6411,,13,-14,,1HO6812,,4565,,,,,-27
7963 ,7963,47VEB6406,,13,-17,,HB,1HO9121,6304,-59,-16,-8,-34,
8817 ,8817,000000000,,1,-18,,HB,1HO5702,2718,-201,+22,-15,-36,
8502 ,8502,47VFF1170,,6,-27,,HB,1HO6721,6676,-856,-26,-27,-54,
8573 ,8573,000000000,,5,-33,,,507HO6838,6891,-336,-12,-11,-65,
8626 ,8626,000000000,,4,-34,,1HO2980,1HO6833,6253,+320,+28,-1,+229,-296
8800 ,8800,000000000,,1,-41,,HB,1HO8912,6025,-63,-17,-2,-82,
7890 ,7890,47VEB6078,,14,-77,,1HO7287,1HO7886,2913,-1348,-8,-32,-154,
8167 ,8167,000000000,,10,-82,,1HO2506,,5781,,,,,-163
8749 ,8749,000000000,,2,-121,,1HO2383,1HO6827,7018,,,,,-241
7433 ,7433,47VCP2598,,21,-128,5-07,1HO7336,9HO1792,1339,-2084,-51,-57,-445,+190
7471 ,7471,47VCP2623,,20,,6-08,501HO7466,14HO3831,5978,,,,,
7880 ,7880,47VEB6083,,14,,,HB,507HO7379,6135,,,,,
7904G ,7904,47VEB6412,,14,,,HB,507HO6838,6167,,,,,
7940 ,7940,47VEB6338,,14,,,HB,507HO6695,6174,,,,,
8080 ,8080,47VEB6466,,12,,,14HO8772,,5822,,,,,
8100 ,8100,47VEB6509,,11,,,501HO8165,,6459,,,,,
8113 ,8113,47VEB6585,,11,,,HB,HOLSTEIN,6455,,,,,
8240 ,8240,47VEB6893,,9,,,751HO9554,HB,6538,,,,,
8293 ,8293,000000000,,9,,,,BULL,6053,,,,,
8379 ,8379,47VEB6885,,7,,,HB,1HO6721,6589,,,,,
8526G ,8526,47VFF1149,,5,,,HB,HB,6706,,,,,
8531G ,8531,47VFF1133,,5,,,HB,,6751,,,,,
8604 ,8604,000000000,,4,,,HB,501HO7290,6811,,,,,
8629 ,8629,000000000,,4,,,HB,507HO7466,6772,,,,,
8635 ,8635,000000000,,4,,,HB,1HO6833,6691,,,,,
8655 ,8655,000000000,,3,,,HB,507HO6838,6857,,,,,
8656 ,8656,000000000,,3,,,HB,1HO6721,6719,,,,,
8662 ,8662,000000000,,3,,,751HO9554,1HO6833,6899,,,,,
8676 ,8676,000000000,,3,,,751HO9554,501HO6987,6941,,,,,
8684 ,8684,000000000,,3,,,HB,1HO5045,6627,,,,,
8700 ,8700,000000000,,3,,,751HO9554,1HO9354,6878,,,,,
8720 ,8720,000000000,,2,,,751HO9554,501HO7169,6995,,,,,
8723 ,8723,000000000,,2,,,751HO9554,1HO7624,6954,,,,,
8725G ,8725,000000000,,2,,,HB,1HO9362,6831,,,,,
8726G ,8726,000000000,,2,,,HB,1HO5045,6690,,,,,
8730 ,8730,000000000,,2,,,HB,1HO6721,6920,,,,,
8735 ,8735,000000000,,2,,,751HO9554,1HO6721,6983,,,,,
8738 ,8738,000000000,,2,,,HB,1HO9356,6702,,,,,
8746 ,8746,000000000,,2,,,751HO9301,501HO7169,7033,,,,,
8762 ,8762,000000000,,1,,,751HO9554,1HO9446,6996,,,,,
8763 ,8763,000000000,,1,,,751HO9554,1HO9446,6996,,,,,
8773G ,8773,000000000,,1,,,HB,29HO10124,6928,,,,,
8775 ,8775,000000000,,1,,,751HO9554,1HO9397,7053,,,,,
8776G ,8776,000000000,,1,,,HB,1HO7290,6614,,,,,
8801G ,8801,000000000,,1,,,HB,7HO7482,7016,,,,,
8810 ,8810,000000000,,1,,,751HO9554,1HO9444,7083,,,,,
8831G ,8831,000000000,,,,,HB,1HO7290,6922,,,,,
8835 ,8835,000000000,,,,,HB,501HO7290,7025,,,,,
